,Unnamed: 0,datesql,Animal_ID,Group_ID,Lactation_Num,DIM,AnimalStatus,Gynecology_Status,Yield(gr),ProdRate(gr/hr),Fat(%),Avg_Fat(%),Protein(%),Avg_Protein(%),Lactose,Avg_Lactose(%),Conductivity,Avg_Conductivity,Milking_Time(seconds),Avg_Milking_Time(seconds),Activity(steps/hr),ActivityDeviation(%),RestBout(#),RestPerBout(min),RestRatio(%),RestRestlessness,RestTime(min),Weight(gr),monetary_worth
3990,65318,2018-11-04,2302,14,1,455,Dry,Pregnant,10157.0,765.0,4.67,3.34,3.26,2.75,4.56,2.03,9.2,9.2,131.0,145.0,394.0,220.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,3411.984993721058
4058,65396,2018-11-04,4378,14,1,317,Dry,Pregnant,13728.0,798.0,3.8,3.09,3.34,3.08,4.31,2.75,9.3,9.4,209.0,202.0,254.0,98.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,3707.7932163452106
4063,65403,2018-11-04,4388,14,1,318,Dry,Pregnant,7916.0,459.0,4.19,3.45,3.33,2.95,4.48,3.56,9.3,9.7,130.0,137.0,272.0,78.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,2613.815538356984
4064,65404,2018-11-04,4392,14,1,312,Dry,Pregnant,19754.0,1296.0,3.65,2.83,3.15,3.05,4.46,3.07,8.6,8.4,162.0,151.0,283.0,142.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,8952.208943007428
4065,65405,2018-11-04,4393,14,1,353,Dry,Pregnant,13425.0,882.0,4.7,3.86,3.08,2.8,4.36,2.39,11.0,11.2,205.0,203.0,342.0,176.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,5398.961150863751
4066,65406,2018-11-04,4395,14,1,312,Dry,Pregnant,6962.0,462.0,3.5,3.28,2.97,3.32,4.33,3.31,11.5,10.5,133.0,135.0,276.0,140.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,3184.541685338245
4085,65438,2018-11-04,6163,14,1,292,Dry,Pregnant,13334.0,873.0,3.99,3.17,3.05,2.84,4.57,3.17,9.2,9.2,157.0,177.0,265.0,91.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,4431.0566357301495
4130,65495,2018-11-04,6363,14,1,298,Dry,Pregnant,15592.0,1031.0,4.34,3.61,3.28,3.12,4.68,3.6,8.2,8.1,187.0,152.0,333.0,175.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,5403.885698068968
4174,65544,2018-11-04,7191,14,5,333,Dry,Pregnant,4537.0,341.0,3.94,2.84,2.87,2.54,3.41,1.76,13.1,13.1,129.0,130.0,327.0,206.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,1679.979944447131
4228,65609,2018-11-04,8337,14,3,339,Dry,Pregnant,15671.0,1266.0,4.08,3.0,3.45,3.48,4.29,3.01,10.3,10.7,184.0,199.0,309.0,99.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,7805.697000948576
4308,65718,2018-11-04,9072,14,2,283,Dry,Pregnant,7463.0,590.0,3.82,2.62,2.88,2.4,3.95,2.37,14.7,14.9,162.0,162.0,305.0,115.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,3733.8258844464367
4436,65866,2018-11-04,9534,14,1,386,Dry,Pregnant,14943.0,1036.0,4.41,3.13,3.08,3.05,4.69,2.89,9.7,9.6,239.0,238.0,368.0,104.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,7802.842100464711
4505,65968,2018-11-04,9764,14,1,316,Dry,Pregnant,16158.0,1182.0,3.27,2.73,2.92,2.81,4.57,3.24,9.7,9.6,198.0,210.0,267.0,93.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,7380.872113847436
4516,65988,2018-11-04,9807,14,1,295,Dry,Pregnant,9373.0,544.0,4.45,3.77,3.12,2.99,4.7,3.0,8.8,8.8,172.0,152.0,287.0,30.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,3296.3740704709253
4520,65992,2018-11-04,9814,14,1,315,Dry,Pregnant,12310.0,941.0,4.86,4.23,3.38,2.97,4.42,2.98,10.5,9.7,152.0,155.0,355.0,203.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,6892.029305544927
4628,66109,2018-11-04,10773,14,1,350,Dry,Pregnant,16380.0,1100.0,4.62,4.08,3.19,3.42,4.73,3.12,8.7,8.3,187.0,174.0,297.0,194.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,6865.767171040901
4830,66327,2018-11-04,1476396686,14,3,306,Dry,Pregnant,3839.0,279.0,4.87,3.71,3.4,3.03,4.02,2.6,9.9,10.6,129.0,129.0,303.0,159.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,2194.471089303524
4863,66367,2018-11-04,1476396775,14,2,296,Dry,Pregnant,9272.0,646.0,4.51,3.46,3.08,3.2,4.05,2.53,9.9,10.0,212.0,142.0,319.0,271.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,3385.170563216168
4975,66509,2018-11-04,1476396943,14,1,305,Dry,Pregnant,12654.0,822.0,4.93,3.72,3.81,3.49,4.66,2.96,9.0,8.8,134.0,146.0,349.0,118.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,6633.552580833345
5020,66564,2018-11-04,1476397008,14,2,304,Dry,Pregnant,17504.0,1476.0,3.97,3.12,3.33,3.07,4.28,2.85,10.4,10.0,196.0,177.0,316.0,100.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,9471.534323987264
5049,66595,2018-11-04,1476397051,14,1,264,Dry,Pregnant,4166.0,501.0,4.43,3.18,3.33,2.73,4.08,1.71,9.2,9.2,129.0,131.0,265.0,152.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,2207.37231021687
5064,66614,2018-11-04,1476397070,14,1,398,Dry,Pregnant,3519.0,205.0,4.01,3.26,3.32,2.92,4.45,2.9,11.7,11.4,131.0,142.0,306.0,139.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,1328.923645612594
5122,66682,2018-11-04,1476397151,14,1,307,Dry,Pregnant,23829.0,1543.0,3.53,2.78,3.19,2.79,4.57,2.78,8.8,8.7,267.0,251.0,338.0,109.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,10897.541750126436
5126,66688,2018-11-04,1476397159,14,1,336,Dry,Pregnant,7655.0,586.0,4.07,3.19,2.98,2.99,4.24,2.73,12.7,11.0,140.0,133.0,318.0,181.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,4267.748560444193
5149,66714,2018-11-04,1476397199,14,1,338,Dry,Pregnant,10085.0,651.0,4.59,3.39,3.42,3.01,4.4,2.51,9.4,9.1,139.0,141.0,258.0,88.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,4528.659088975787
5197,66775,2018-11-04,1476397269,14,1,295,Dry,Pregnant,8523.0,572.0,4.25,3.08,3.19,3.1,4.35,3.14,10.3,9.8,139.0,135.0,248.0,105.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,2742.7407477444794
11762,74782,2018-04-17,3369,14,2,313,Dry,Pregnant,19186.0,799.0,4.7,4.26,3.24,3.14,4.38,4.45,10.6,9.9,191.0,164.0,72.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,5652.129088348342
11862,74910,2018-04-17,6317,14,1,427,Dry,Pregnant,20946.0,872.0,4.89,4.88,3.45,3.41,4.43,4.39,9.9,9.6,203.0,181.0,86.0,9.0,4.0,77.0,73.0,8.0,307.0,0.0,4858.6893310569385
11863,74911,2018-04-17,6318,14,1,294,Dry,Pregnant,28704.0,1196.0,4.48,4.15,3.29,3.13,4.71,4.39,9.7,9.4,228.0,192.0,165.0,17.0,4.0,75.0,63.0,13.0,300.0,0.0,9247.067532264711
11868,74918,2018-04-17,6340,14,1,380,Dry,Pregnant,26305.0,1096.0,4.64,4.4,3.54,3.4,4.66,4.4,8.4,8.3,137.0,132.0,167.0,26.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,6756.78230833031
11869,74919,2018-04-17,6352,14,1,298,Dry,Pregnant,27426.0,1142.0,4.23,4.17,3.11,3.01,4.71,4.69,8.7,8.7,176.0,154.0,201.0,23.0,4.0,94.0,78.0,7.0,375.0,0.0,7089.893771667806
11872,74927,2018-04-17,6381,14,1,292,Dry,Pregnant,28555.0,1189.0,4.38,4.1,3.1,3.07,4.75,4.67,8.1,8.1,178.0,149.0,175.0,14.0,2.0,118.0,49.0,25.0,237.0,0.0,9236.733148140052
11878,74935,2018-04-17,6425,14,1,296,Dry,Pregnant,12517.0,521.0,4.9,5.05,3.36,3.37,4.45,4.48,10.0,9.1,165.0,136.0,153.0,18.0,3.0,98.0,61.0,13.0,294.0,0.0,3324.4904605682373
12176,75299,2018-04-17,9549,14,1,294,Dry,Pregnant,29908.0,1246.0,3.7,3.63,3.37,3.3,4.38,4.41,9.5,9.5,179.0,178.0,160.0,10.0,2.0,123.0,57.0,14.0,246.0,0.0,8747.575121616648
12252,75412,2018-04-17,9798,14,1,298,Dry,Pregnant,33782.0,1407.0,3.55,3.71,2.91,2.91,4.61,4.49,9.3,9.1,180.0,188.0,145.0,7.0,4.0,68.0,56.0,19.0,271.0,0.0,10123.734934351349
12661,75874,2018-04-17,1476396859,14,4,282,Dry,Pregnant,17738.0,739.0,4.26,4.13,3.29,3.31,4.4,4.42,12.4,10.5,207.0,172.0,140.0,24.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,4554.898914276058
12669,75884,2018-04-17,1476396869,14,1,372,Dry,Pregnant,16141.0,672.0,5.0,4.86,3.4,3.14,4.64,4.35,9.6,9.3,140.0,143.0,145.0,11.0,3.0,79.0,50.0,22.0,238.0,0.0,3407.179717525857
12789,76031,2018-04-17,1476397050,14,2,384,Dry,Pregnant,12493.0,520.0,4.52,3.99,3.31,2.88,3.99,3.59,11.0,10.3,299.0,176.0,182.0,44.0,2.0,197.0,73.0,13.0,394.0,0.0,3421.80230128883
12898,76168,2018-04-17,1476397224,14,1,293,Dry,Pregnant,26434.0,1101.0,4.23,4.16,3.17,3.12,4.51,4.48,9.4,9.1,161.0,164.0,164.0,20.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,8725.351524701515
13062,76361,2018-04-18,3369,14,2,313,Dry,Pregnant,14297.0,1068.0,4.66,4.32,3.28,3.18,4.37,4.48,11.3,9.9,190.0,163.0,277.0,222.0,11.0,60.0,46.0,33.0,658.0,0.0,8004.121194252207
13162,76489,2018-04-18,6317,14,1,427,Dry,Pregnant,8496.0,642.0,5.04,4.89,3.44,3.41,4.41,4.41,9.8,9.7,199.0,185.0,152.0,88.0,9.0,77.0,48.0,22.0,696.0,0.0,5680.404922031984
13163,76490,2018-04-18,6318,14,1,294,Dry,Pregnant,15600.0,1202.0,4.78,4.14,3.15,3.15,4.59,4.47,9.1,9.3,210.0,194.0,269.0,86.0,7.0,76.0,36.0,42.0,534.0,0.0,8457.879130708272
13168,76497,2018-04-18,6340,14,1,380,Dry,Pregnant,14100.0,1103.0,4.77,4.43,3.57,3.44,4.5,4.47,8.4,8.3,131.0,134.0,290.0,159.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,7490.359142503372
13169,76498,2018-04-18,6352,14,1,298,Dry,Pregnant,13330.0,986.0,4.22,4.18,3.08,3.03,4.64,4.72,8.7,8.7,193.0,152.0,288.0,76.0,8.0,81.0,47.0,32.0,651.0,0.0,7009.695445133747
13172,76506,2018-04-18,6381,14,1,292,Dry,Pregnant,13607.0,1081.0,4.3,4.23,3.21,3.05,4.84,4.59,8.2,8.1,157.0,157.0,318.0,104.0,5.0,72.0,25.0,72.0,361.0,0.0,7145.007583653839
13178,76514,2018-04-18,6425,14,1,296,Dry,Pregnant,6652.0,576.0,5.09,5.03,3.28,3.38,4.47,4.48,9.0,9.1,132.0,138.0,348.0,164.0,9.0,57.0,34.0,56.0,513.0,0.0,3066.386123129255
13477,76878,2018-04-18,9549,14,1,294,Dry,Pregnant,13886.0,956.0,4.13,3.7,3.32,3.31,4.37,4.41,9.5,9.4,211.0,187.0,324.0,120.0,7.0,80.0,40.0,43.0,562.0,0.0,4965.899979219736
13553,76991,2018-04-18,9798,14,1,298,Dry,Pregnant,17531.0,1452.0,4.08,3.67,3.08,2.89,4.6,4.45,9.3,9.1,208.0,194.0,232.0,65.0,8.0,71.0,39.0,43.0,565.0,0.0,7002.789180967008
13962,77455,2018-04-18,1476396859,14,4,282,Dry,Pregnant,9385.0,775.0,4.01,4.14,3.15,3.3,4.29,4.4,11.7,10.6,171.0,181.0,244.0,110.0,11.0,62.0,45.0,34.0,679.0,0.0,5507.939031299394
13969,77465,2018-04-18,1476396869,14,1,372,Dry,Pregnant,8156.0,672.0,5.2,4.66,3.41,3.05,4.66,4.29,9.3,9.3,131.0,144.0,246.0,82.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,3094.391551872456
14090,77612,2018-04-18,1476397050,14,2,384,Dry,Pregnant,8434.0,557.0,4.5,4.58,3.25,3.39,4.24,4.17,10.6,10.5,158.0,194.0,296.0,123.0,3.0,130.0,27.0,72.0,391.0,0.0,3511.9165878647564
14198,77749,2018-04-18,1476397224,14,1,293,Dry,Pregnant,14393.0,1096.0,0.0,4.18,0.0,3.12,0.0,4.48,9.5,9.1,183.0,166.0,249.0,83.0,10.0,66.0,46.0,36.0,661.0,0.0,8358.080026480431
20839,85899,2018-04-24,4322,14,1,300,Dry,Pregnant,27107.0,1129.0,3.97,4.07,3.41,3.37,4.47,4.46,12.9,11.7,249.0,217.0,121.0,-1.0,3.0,125.0,77.0,10.0,375.0,0.0,7333.719918280334
20858,85921,2018-04-24,4384,14,1,296,Dry,Pregnant,29537.0,805.0,3.45,3.37,3.17,3.08,4.5,4.37,9.0,9.1,204.0,205.0,172.0,17.0,5.0,75.0,76.0,11.0,375.0,0.0,6537.997916974683
20969,86066,2018-04-24,7520,14,4,279,Dry,Pregnant,14376.0,363.0,3.39,3.26,2.99,2.92,4.16,4.03,12.9,12.2,129.0,130.0,216.0,40.0,3.0,65.0,41.0,44.0,196.0,0.0,1928.3150236281383
21013,86119,2018-04-24,8278,14,3,278,Dry,Pregnant,19306.0,804.0,4.23,4.53,3.47,3.42,4.31,4.18,11.5,11.0,208.0,195.0,113.0,35.0,4.0,74.0,62.0,12.0,295.0,0.0,4865.167214221781
21022,86130,2018-04-24,8391,14,3,283,Dry,Pregnant,30760.0,1281.0,3.65,3.91,3.43,3.28,4.08,4.07,10.2,9.6,196.0,183.0,159.0,61.0,3.0,88.0,55.0,15.0,264.0,0.0,6927.579019688703
21097,86226,2018-04-24,9011,14,2,289,Dry,Pregnant,18944.0,789.0,3.07,3.01,3.0,2.48,3.34,3.35,11.9,12.0,214.0,152.0,102.0,34.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,4196.23646410824
21118,86258,2018-04-24,9138,14,2,279,Dry,Pregnant,25699.0,1070.0,3.97,3.86,3.25,3.31,4.33,4.14,11.5,10.6,224.0,205.0,166.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,8563.323744655438
21189,86342,2018-04-24,9402,14,1,422,Dry,Pregnant,23219.0,967.0,4.16,4.22,3.05,3.01,4.52,4.6,9.2,9.1,171.0,162.0,153.0,-9.0,2.0,134.0,56.0,22.0,268.0,0.0,7517.35948350865
21242,86405,2018-04-24,9586,14,1,380,Dry,Pregnant,16597.0,691.0,4.2,4.23,3.26,3.19,4.42,4.32,11.3,10.9,171.0,152.0,165.0,36.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,4705.878063113551
21280,86460,2018-04-24,9715,14,1,344,Dry,Pregnant,13703.0,570.0,4.89,4.86,3.6,3.43,4.56,4.46,9.8,8.3,136.0,130.0,216.0,12.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,4756.638730574098
21291,86477,2018-04-24,9750,14,1,339,Dry,Pregnant,28903.0,1204.0,3.47,3.52,3.01,3.04,4.47,4.44,11.6,10.8,221.0,198.0,228.0,29.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,9217.655823399791
21301,86492,2018-04-24,9772,14,1,334,Dry,Pregnant,22442.0,935.0,4.1,3.9,3.15,3.1,4.46,4.3,9.3,8.6,157.0,144.0,111.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,6378.230942840656
21311,86512,2018-04-24,9817,14,1,298,Dry,Pregnant,30088.0,1253.0,4.42,4.35,3.2,3.06,4.74,4.75,10.4,9.4,208.0,152.0,140.0,31.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,6626.584698522318
21686,86934,2018-04-24,1476396807,14,3,283,Dry,Pregnant,25960.0,1081.0,4.46,4.5,3.48,3.24,4.58,4.51,10.7,9.9,193.0,182.0,188.0,71.0,2.0,34.0,14.0,90.0,69.0,0.0,8496.529624499204
21864,87156,2018-04-24,1476397069,14,2,339,Dry,Pregnant,18077.0,753.0,4.14,3.63,3.29,2.79,4.14,3.64,11.6,11.3,189.0,165.0,143.0,22.0,5.0,47.0,49.0,36.0,234.0,0.0,5337.230881919323
21906,87207,2018-04-24,1476397130,14,4,309,Dry,Pregnant,6012.0,250.0,4.75,4.43,3.54,3.36,4.03,3.89,10.5,10.3,134.0,136.0,155.0,45.0,4.0,83.0,69.0,15.0,331.0,0.0,1879.665800423877
22141,87494,2018-04-25,4322,14,1,300,Dry,Pregnant,14073.0,934.0,3.96,4.08,3.33,3.37,4.35,4.46,12.6,11.8,184.0,217.0,290.0,118.0,11.0,49.0,37.0,47.0,544.0,0.0,7127.889427308033
22160,87516,2018-04-25,4384,14,1,296,Dry,Pregnant,16442.0,1118.0,3.5,3.45,3.15,3.17,4.41,4.5,10.4,9.1,196.0,208.0,309.0,103.0,11.0,42.0,31.0,60.0,457.0,0.0,6907.803952897526
22317,87714,2018-04-25,8278,14,3,278,Dry,Pregnant,8209.0,607.0,4.7,4.45,3.52,3.41,4.17,4.15,10.8,11.1,184.0,200.0,242.0,169.0,8.0,43.0,24.0,72.0,345.0,0.0,3181.5443587265686
22326,87725,2018-04-25,8391,14,3,283,Dry,Pregnant,18172.0,1294.0,3.86,3.84,3.46,3.2,4.06,4.01,10.1,9.7,202.0,192.0,267.0,154.0,7.0,68.0,34.0,44.0,478.0,0.0,6550.996399805148
22422,87853,2018-04-25,9138,14,2,279,Dry,Pregnant,7566.0,711.0,4.19,3.81,3.04,3.25,4.03,4.11,11.8,10.7,154.0,206.0,319.0,87.0,9.0,57.0,36.0,49.0,517.0,0.0,5360.589482785133
22493,87937,2018-04-25,9402,14,1,422,Dry,Pregnant,8022.0,489.0,3.85,4.12,3.06,3.03,4.54,4.62,9.4,9.1,150.0,162.0,201.0,25.0,6.0,109.0,44.0,27.0,655.0,0.0,2632.339643604607
22584,88055,2018-04-25,9715,14,1,344,Dry,Pregnant,5842.0,400.0,5.2,4.83,3.63,3.36,4.63,4.41,8.6,8.3,129.0,131.0,306.0,59.0,10.0,57.0,38.0,52.0,571.0,0.0,2409.8249506827738
22596,88072,2018-04-25,9750,14,1,339,Dry,Pregnant,15458.0,1068.0,4.41,3.53,3.1,3.06,4.29,4.44,11.4,10.9,206.0,204.0,305.0,70.0,4.0,105.0,29.0,66.0,421.0,0.0,8366.131303141485
22606,88087,2018-04-25,9772,14,1,334,Dry,Pregnant,8343.0,587.0,4.38,4.03,3.23,3.15,4.28,4.35,9.0,8.6,131.0,143.0,234.0,109.0,11.0,63.0,49.0,26.0,691.0,0.0,4340.5179454517975
22616,88107,2018-04-25,9817,14,1,298,Dry,Pregnant,14045.0,1086.0,4.15,4.39,3.06,3.06,4.65,4.75,10.2,9.3,134.0,152.0,242.0,126.0,6.0,89.0,37.0,36.0,535.0,0.0,8828.799867367235
22994,88531,2018-04-25,1476396807,14,3,283,Dry,Pregnant,14479.0,1051.0,4.44,4.23,3.44,3.1,4.6,4.31,9.8,9.8,177.0,177.0,281.0,173.0,8.0,69.0,39.0,37.0,552.0,0.0,5630.953424308845
23217,88805,2018-04-25,1476397130,14,4,309,Dry,Pregnant,3835.0,319.0,4.99,4.66,3.53,3.52,3.85,4.05,10.6,10.4,130.0,138.0,330.0,187.0,10.0,45.0,31.0,61.0,451.0,0.0,2335.232179047567
29968,97042,2018-01-05,2546,14,2,427,Dry,Pregnant,3434.0,143.0,5.26,4.7,3.52,3.46,3.96,4.2,11.6,11.5,129.0,135.0,141.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,859.4969162844341
29975,97051,2018-01-05,2698,14,1,296,Dry,Pregnant,27690.0,1153.0,3.84,3.99,3.56,3.14,4.08,4.41,8.1,7.9,167.0,156.0,125.0,1.0,3.0,84.0,53.0,19.0,252.0,0.0,9106.941057191094
29976,97052,2018-01-05,2704,14,1,295,Dry,Pregnant,26810.0,1117.0,4.59,4.39,3.35,3.11,4.74,4.45,9.1,8.7,165.0,144.0,252.0,12.0,5.0,41.0,41.0,39.0,204.0,0.0,6684.01060049489
29987,97063,2018-01-05,3342,14,2,320,Dry,Pregnant,11536.0,436.0,4.73,4.51,3.53,3.38,4.37,4.15,8.9,10.4,196.0,192.0,111.0,12.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,3747.653617706622
30033,97128,2018-01-05,5007,14,1,372,Dry,Pregnant,28211.0,1175.0,4.59,4.58,3.15,2.99,4.55,4.48,10.0,9.9,219.0,190.0,204.0,10.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,5630.52285403042
30064,97164,2018-01-05,6221,14,1,429,Dry,Pregnant,24047.0,1001.0,4.18,4.14,3.49,3.49,4.62,4.5,8.6,8.5,252.0,202.0,165.0,-1.0,3.0,114.0,63.0,16.0,342.0,0.0,6967.199411288072
30105,97222,2018-01-05,6432,14,1,292,Dry,Pregnant,32929.0,1372.0,3.73,3.61,3.11,3.02,4.41,4.32,9.9,9.5,248.0,232.0,172.0,43.0,7.0,40.0,59.0,16.0,283.0,0.0,7130.575941993096
30107,97224,2018-01-05,6435,14,1,295,Dry,Pregnant,25279.0,1053.0,4.05,4.01,3.28,3.05,4.57,4.37,8.5,8.2,161.0,153.0,215.0,54.0,3.0,45.0,28.0,47.0,135.0,0.0,6140.8432977398
30138,97256,2018-01-05,7222,14,5,278,Dry,Pregnant,20929.0,872.0,2.95,3.16,3.0,3.11,3.89,3.84,12.9,10.7,190.0,144.0,112.0,29.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,6175.817265443653
30171,97297,2018-01-05,8101,14,3,335,Dry,Pregnant,22650.0,943.0,4.23,4.49,3.28,3.16,4.63,4.45,10.7,10.8,182.0,196.0,68.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,5935.025268391781
30188,97316,2018-01-05,8313,14,3,329,Dry,Pregnant,8794.0,366.0,4.25,3.78,3.45,3.31,4.32,4.16,10.1,10.1,180.0,129.0,238.0,78.0,4.0,44.0,37.0,45.0,177.0,0.0,2321.3855374576883
30194,97325,2018-01-05,8424,14,3,373,Dry,Pregnant,19317.0,804.0,3.97,3.64,3.28,3.01,4.17,3.74,10.6,10.5,196.0,157.0,161.0,-1.0,5.0,88.0,74.0,15.0,438.0,0.0,4265.254089540831
30195,97326,2018-01-05,8470,14,3,284,Dry,Pregnant,28375.0,1182.0,4.36,4.18,3.48,3.37,4.44,4.25,11.5,11.1,255.0,243.0,149.0,39.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,7390.166537217497
30197,97328,2018-01-05,8500,14,3,284,Dry,Pregnant,26527.0,1105.0,3.54,3.28,3.55,3.3,4.33,4.13,10.9,10.7,211.0,194.0,218.0,52.0,4.0,79.0,66.0,13.0,316.0,0.0,8606.787919168237
30291,97458,2018-01-05,9160,14,2,280,Dry,Pregnant,19748.0,822.0,4.11,3.84,3.29,3.2,4.46,4.39,10.0,10.0,187.0,151.0,170.0,102.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,4411.126841666252
30294,97461,2018-01-05,9165,14,2,317,Dry,Pregnant,26950.0,1122.0,3.78,4.12,3.22,3.2,3.43,4.6,9.8,10.0,183.0,173.0,141.0,31.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,8528.643786964838
30299,97467,2018-01-05,9181,14,2,279,Dry,Pregnant,15064.0,409.0,4.42,4.42,3.31,3.3,4.45,4.46,10.7,10.6,135.0,143.0,104.0,-1.0,6.0,49.0,61.0,14.0,292.0,0.0,2352.6117015889927
30311,97480,2018-01-05,9231,14,2,282,Dry,Pregnant,26537.0,1105.0,3.98,3.67,3.32,3.19,4.61,4.49,9.4,9.4,133.0,135.0,139.0,24.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,8879.916810676468
30453,97651,2018-01-05,9714,14,1,305,Dry,Pregnant,33217.0,1384.0,4.13,4.01,3.5,3.34,4.61,4.45,9.2,8.9,266.0,258.0,245.0,51.0,3.0,85.0,53.0,21.0,255.0,0.0,9541.97586174146
30460,97663,2018-01-05,9739,14,1,294,Dry,Pregnant,20816.0,867.0,4.46,4.36,3.5,3.45,4.44,4.3,9.5,9.0,189.0,145.0,237.0,31.0,5.0,62.0,61.0,23.0,312.0,0.0,6392.700561307206
30479,97693,2018-01-05,9790,14,1,370,Dry,Pregnant,8836.0,368.0,4.5,3.66,3.37,3.25,4.07,3.99,11.7,11.1,182.0,136.0,124.0,36.0,5.0,90.0,75.0,8.0,451.0,0.0,2089.767726295823
30488,97711,2018-01-05,9829,14,1,292,Dry,Pregnant,24743.0,1030.0,3.84,3.75,3.28,3.17,4.69,4.45,9.1,8.7,211.0,191.0,141.0,18.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,6601.982809786759
30516,97743,2018-01-05,9882,14,1,296,Dry,Pregnant,18743.0,780.0,4.31,3.94,3.19,3.07,4.4,4.31,10.6,10.5,226.0,216.0,169.0,9.0,6.0,63.0,82.0,11.0,376.0,0.0,4947.178191800408
30595,97827,2018-01-05,10787,14,1,297,Dry,Pregnant,27303.0,1137.0,3.99,3.87,3.41,3.22,4.58,4.34,8.2,8.0,145.0,143.0,118.0,4.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,8035.334004286075
30911,98181,2018-01-05,1476396862,14,3,284,Dry,Pregnant,33348.0,1389.0,3.53,3.16,3.12,2.75,4.38,3.86,18.1,12.2,231.0,226.0,131.0,19.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,5946.60893549524
31015,98306,2018-01-05,1476397007,14,1,295,Dry,Pregnant,28497.0,1187.0,4.03,4.11,3.16,3.09,4.62,4.74,8.9,8.7,194.0,182.0,90.0,-1.0,4.0,66.0,49.0,16.0,262.0,0.0,6593.869788149025
31076,98380,2018-01-05,1476397097,14,2,299,Dry,Pregnant,5331.0,222.0,3.2,2.96,2.71,2.46,4.23,3.74,13.2,13.2,134.0,136.0,146.0,-1.0,2.0,156.0,65.0,20.0,312.0,0.0,1209.612729226426
31125,98440,2018-01-05,1476397173,14,1,555,Dry,Pregnant,26669.0,1111.0,3.32,3.2,3.02,2.8,4.37,4.07,12.1,11.0,223.0,202.0,162.0,35.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,7163.750159006278
31297,98647,2018-02-05,2546,14,2,427,Dry,Pregnant,3416.0,180.0,5.12,4.76,3.58,3.48,4.2,4.17,10.5,11.4,129.0,134.0,398.0,167.0,8.0,65.0,36.0,55.0,523.0,0.0,1586.3530649074874
31304,98656,2018-02-05,2698,14,1,296,Dry,Pregnant,13659.0,999.0,3.83,4.12,3.39,3.25,2.95,4.49,8.1,7.9,175.0,163.0,329.0,191.0,13.0,44.0,38.0,45.0,574.0,0.0,4964.689918545727
