,act_heat_index,act_heat_index_smart,animal_activity,heat_index,low_pass_over_activity,percentile60_of_5day_temp,stomach_temp,temp_dec_index,temp_height_index,temp_inc_index,temp_without_drink_cycles,time,CowID
44,,,1.21,,3.268,,,,,,40.64,2019-02-27 21:30:00,11976
45,,,2.49,,3.3,,,,,,40.58,2019-02-27 21:40:00,11976
46,,,1.42,,3.264,,,,,,40.5,2019-02-27 21:50:00,11976
47,,,1.51,,3.288,,,,,,40.42,2019-02-27 22:00:00,11976
48,,,0.98,,3.276,,,,,,40.33,2019-02-27 22:10:00,11976
49,,,1.07,,3.19,,,,,,40.33,2019-02-27 22:20:00,11976
50,,,0.79,,3.097,,,,,,40.25,2019-02-27 22:30:00,11976
51,,,1.25,,3.04,,,,,,40.19,2019-02-27 22:40:00,11976
52,,,0.58,,2.783,,,,,,40.17,2019-02-27 22:50:00,11976
53,,,1.24,,2.673,,,,,,40.16,2019-02-27 23:00:00,11976
54,,,2.05,,2.6,,,,,,40.16,2019-02-27 23:10:00,11976
55,,,1.03,,2.669,,,,,,40.16,2019-02-27 23:20:00,11976
56,,,0.86,,2.69,,,,,,40.15,2019-02-27 23:30:00,11976
57,,,1.16,,2.673,,,,,,40.15,2019-02-27 23:40:00,11976
58,,,1.21,,2.824,,,,,,40.15,2019-02-27 23:50:00,11976
59,,,2.68,,2.812,,,,,,40.2,2019-02-28 00:00:00,11976
60,,,0.98,,2.8,,,,,,40.23,2019-02-28 00:10:00,11976
61,,,1.11,,2.747,,,,,,40.23,2019-02-28 00:20:00,11976
62,,,1.97,,2.779,,,,,,40.22,2019-02-28 00:30:00,11976
63,,,1.33,,2.901,,,,,,40.16,2019-02-28 00:40:00,11976
64,,,0.93,,2.971,,,,,,40.15,2019-02-28 00:50:00,11976
65,,,0.68,,2.857,,,,,,40.15,2019-02-28 01:00:00,11976
66,,,1.26,,2.743,,,,,,40.17,2019-02-28 01:10:00,11976
67,,,1.71,,2.804,,,,,,40.22,2019-02-28 01:20:00,11976
68,,,1.69,,3.04,,,,,,40.22,2019-02-28 01:30:00,11976
69,,,2.29,,3.194,,,,,,40.19,2019-02-28 01:40:00,11976
70,,,2.029,,3.479,,,,,,40.11,2019-02-28 01:50:00,11976
71,,,3.18,,4.032,,,,,,40.05,2019-02-28 02:00:00,11976
72,,,3.25,,4.948,,,,,,39.97,2019-02-28 02:10:00,11976
73,,,3.67,,5.758,,,,,,39.88,2019-02-28 02:20:00,11976
74,,,3.92,,6.564,,,,,,39.8,2019-02-28 02:30:00,11976
75,,,3.73,,7.386,,,,,,39.72,2019-02-28 02:40:00,11976
76,,,3.45,,8.078,,,,,,39.63,2019-02-28 02:50:00,11976
77,,,0.93,,8.551,,,,,,39.55,2019-02-28 03:00:00,11976
78,,,1.4,,7.826,,,,,,39.47,2019-02-28 03:10:00,11976
79,,,1.22,,7.0,,,,,,39.38,2019-02-28 03:20:00,11976
80,,,2.15,,6.076,,,,,,39.3,2019-02-28 03:30:00,11976
81,,,2.29,,5.433,,,,,,39.22,2019-02-28 03:40:00,11976
82,,,1.19,,4.79,,,,,,39.13,2019-02-28 03:50:00,11976
83,,,2.009,,4.203,,,,,,39.13,2019-02-28 04:00:00,11976
84,,,1.97,,4.435,,,,,,39.22,2019-02-28 04:10:00,11976
85,,,1.72,,4.741,,,,,,39.31,2019-02-28 04:20:00,11976
86,,,1.54,,4.871,,,,,,39.4,2019-02-28 04:30:00,11976
87,,,1.77,,4.696,,,,,,39.48,2019-02-28 04:40:00,11976
88,,,1.54,,4.448,,,,,,39.58,2019-02-28 04:50:00,11976
89,,,1.07,,4.257,,,,,,39.67,2019-02-28 05:00:00,11976
90,,,2.39,,4.082,,,,,,39.74,2019-02-28 05:10:00,11976
91,,,2.29,,4.212,,,,,,39.79,2019-02-28 05:20:00,11976
92,,,2.19,,4.444,,,,,,39.79,2019-02-28 05:30:00,11976
93,,,1.91,,4.635,,,,,,39.79,2019-02-28 05:40:00,11976
94,,,1.53,,4.786,,,,,,39.76,2019-02-28 05:50:00,11976
95,,,1.51,,4.782,,,,,,39.76,2019-02-28 06:00:00,11976
96,,,1.48,,4.77,,,,,,39.81,2019-02-28 06:10:00,11976
97,,,1.369,,4.44,,,,,,39.84,2019-02-28 06:20:00,11976
98,,,6.11,,4.11,,,,,,39.84,2019-02-28 06:30:00,11976
99,,,4.41,,5.014,,,,,,39.79,2019-02-28 06:40:00,11976
100,,,4.03,,6.031,,,,,,39.71,2019-02-28 06:50:00,11976
101,,,2.89,,7.049,,,,,,39.67,2019-02-28 07:00:00,11976
102,,,4.09,,8.074,,,,,,39.64,2019-02-28 07:10:00,11976
103,,,4.31,,9.137,,,,,,39.56,2019-02-28 07:20:00,11976
104,,,4.99,,10.288,,,,,,39.57,2019-02-28 07:30:00,11976
105,,,5.26,,10.525,,,,,,39.57,2019-02-28 07:40:00,11976
106,,,3.82,,10.761,,,,,,39.62,2019-02-28 07:50:00,11976
107,,,7.25,,11.261,,,,,,39.67,2019-02-28 08:00:00,11976
108,,,6.02,,12.071,,,,,,39.62,2019-02-28 08:10:00,11976
109,,,4.619,,12.857,,,,,,39.58,2019-02-28 08:20:00,11976
110,,,3.269,,12.982,,,,,,39.57,2019-02-28 08:30:00,11976
111,,,3.189,,12.282,,,,,,39.52,2019-02-28 08:40:00,11976
112,,,3.449,,11.582,,,,,,39.48,2019-02-28 08:50:00,11976
113,,,5.069,,10.844,,,,,,39.44,2019-02-28 09:00:00,11976
114,,,3.529,,9.831,,,,,,39.42,2019-02-28 09:10:00,11976
115,,,4.84,,9.35,,,,,,39.42,2019-02-28 09:20:00,11976
116,,,3.5,,8.907,,,,,,39.34,2019-02-28 09:30:00,11976
117,,,2.88,,9.001,,,,,,39.33,2019-02-28 09:40:00,11976
118,,,4.43,,9.095,,,,,,39.35,2019-02-28 09:50:00,11976
119,,,3.619,,9.164,,,,,,39.35,2019-02-28 10:00:00,11976
120,,,4.109,,9.4,,,,,,39.4,2019-02-28 10:10:00,11976
121,,,4.09,,9.095,,,,,,39.5,2019-02-28 10:20:00,11976
122,,,8.62,,9.331,,,,,,39.57,2019-02-28 10:30:00,11976
123,,,6.07,,10.377,,,,,,39.57,2019-02-28 10:40:00,11976
124,,,4.36,,11.423,,,,,,39.55,2019-02-28 10:50:00,11976
125,,,5.66,,12.253,,,,,,39.48,2019-02-28 11:00:00,11976
126,,,8.85,,12.885,,,,,,39.48,2019-02-28 11:10:00,11976
127,,,20.39,,14.822,,,,,,39.48,2019-02-28 11:20:00,11976
128,,,12.73,,18.331,,,,,,39.5,2019-02-28 11:30:00,11976
129,,,3.01,,21.041,,,,,,39.6,2019-02-28 11:40:00,11976
130,,,24.76,,23.752,,,,,,39.74,2019-02-28 11:50:00,11976
131,,,7.44,,24.477,,,,,,39.81,2019-02-28 12:00:00,11976
132,,,4.56,,25.201,,,,,,39.84,2019-02-28 12:10:00,11976
133,,,3.83,,23.455,,,,,,39.84,2019-02-28 12:20:00,11976
134,,,3.08,,19.833,,,,,,39.78,2019-02-28 12:30:00,11976
135,,,5.72,,16.21,,,,,,39.7,2019-02-28 12:40:00,11976
136,,,4.16,,12.722,,,,,,39.61,2019-02-28 12:50:00,11976
137,,,6.08,,12.022,,,,,,39.53,2019-02-28 13:00:00,11976
138,,,5.17,,11.098,,,,,,39.45,2019-02-28 13:10:00,11976
139,,,5.0,,11.347,,,,,,39.36,2019-02-28 13:20:00,11976
140,,,4.2,,11.823,,,,,,39.28,2019-02-28 13:30:00,11976
141,,,2.68,,11.973,,,,,,39.2,2019-02-28 13:40:00,11976
142,,,4.45,,11.99,,,,,,39.34,2019-02-28 13:50:00,11976
143,,,5.69,,11.473,,,,,,39.5,2019-02-28 14:00:00,11976
144,,,8.15,,11.684,,,,,,39.55,2019-02-28 14:10:00,11976
145,,,5.7,,11.9,,,,,,39.61,2019-02-28 14:20:00,11976
146,,,7.38,,12.869,,,,,,39.61,2019-02-28 14:30:00,11976
147,,,5.85,,13.54,,,,,,39.55,2019-02-28 14:40:00,11976
148,,,5.189,,14.212,,,,,,39.47,2019-02-28 14:50:00,11976
149,,,2.019,,14.513,,,,,,39.44,2019-02-28 15:00:00,11976
150,,,3.539,,13.637,,,,,,39.44,2019-02-28 15:10:00,11976
151,,,3.989,,12.758,,,,,,39.5,2019-02-28 15:20:00,11976
152,,,3.34,,11.194,,,,,,39.54,2019-02-28 15:30:00,11976
153,,,4.229,,10.437,,,,,,39.67,2019-02-28 15:40:00,11976
154,,,3.569,,9.509,,,,,,39.84,2019-02-28 15:50:00,11976
155,,,5.299,,9.118,,,,,,39.96,2019-02-28 16:00:00,11976
156,,,5.489,,9.834,,,,,,40.03,2019-02-28 16:10:00,11976
157,,,6.989,,10.628,,,,,,40.09,2019-02-28 16:20:00,11976
158,,,7.68,,12.032,,,,,,40.09,2019-02-28 16:30:00,11976
159,,,6.41,,13.253,,,,,,40.01,2019-02-28 16:40:00,11976
160,,,4.48,,14.409,,,,,,39.92,2019-02-28 16:50:00,11976
161,,,4.2,,14.512,,,,,,39.84,2019-02-28 17:00:00,11976
162,,,7.35,,14.178,,,,,,39.76,2019-02-28 17:10:00,11976
163,,,6.319,,14.516,,,,,,39.67,2019-02-28 17:20:00,11976
164,,,3.489,,14.243,,,,,,39.59,2019-02-28 17:30:00,11976
165,,,5.029,,13.446,,,,,,39.5,2019-02-28 17:40:00,11976
166,,,7.85,,12.884,,,,,,39.42,2019-02-28 17:50:00,11976
167,,,7.47,,14.1,,,,,,39.34,2019-02-28 18:00:00,11976
168,,,6.449,,15.317,,,,,,39.25,2019-02-28 18:10:00,11976
169,,,6.77,,15.501,,,,,,39.17,2019-02-28 18:20:00,11976
170,,,2.609,,15.554,,,,,,39.13,2019-02-28 18:30:00,11976
171,,,5.409,,15.708,,,,,,39.18,2019-02-28 18:40:00,11976
172,,,4.41,,15.457,,,,,,39.27,2019-02-28 18:50:00,11976
173,,,5.54,,14.618,,,,,,39.37,2019-02-28 19:00:00,11976
174,,,6.55,,13.832,,,,,,39.4,2019-02-28 19:10:00,11976
175,,,4.82,,13.332,,,,,,39.41,2019-02-28 19:20:00,11976
176,,,2.82,,12.669,,,,,,39.47,2019-02-28 19:30:00,11976
177,,,3.03,,11.7,,,,,,39.48,2019-02-28 19:40:00,11976
178,,,4.29,,11.139,,,,,,39.64,2019-02-28 19:50:00,11976
179,,,5.53,,10.683,,,,,,39.74,2019-02-28 20:00:00,11976
180,,,3.64,,10.175,,,,,,39.75,2019-02-28 20:10:00,11976
181,,,4.5,,9.751,,,,,,39.74,2019-02-28 20:20:00,11976
182,,,5.34,,9.621,,,,,,39.74,2019-02-28 20:30:00,11976
183,,,4.51,,10.223,,,,,,39.74,2019-02-28 20:40:00,11976
184,,,4.6,,10.862,,,,,,39.82,2019-02-28 20:50:00,11976
185,,,4.75,,10.989,,,,,,39.93,2019-02-28 21:00:00,11976
186,,,2.99,,11.115,,,,,,40.01,2019-02-28 21:10:00,11976
187,,,2.35,,10.5,,,,,,40.03,2019-02-28 21:20:00,11976
188,,,3.28,,9.886,,,,,,40.05,2019-02-28 21:30:00,11976
189,,,3.57,,9.385,,,,,,40.03,2019-02-28 21:40:00,11976
190,,,5.62,,8.966,,,,,,40.03,2019-02-28 21:50:00,11976
191,,,5.37,,9.279,,,,,,40.03,2019-02-28 22:00:00,11976
192,,,3.41,,9.592,,,,,,40.09,2019-02-28 22:10:00,11976
193,,,6.67,,10.561,,,,,,40.16,2019-02-28 22:20:00,11976
194,,,2.73,,10.732,,,,,,40.17,2019-02-28 22:30:00,11976
195,,,2.84,,10.553,,,,,,40.17,2019-02-28 22:40:00,11976
196,,,3.72,,10.256,,,,,,40.17,2019-02-28 22:50:00,11976
197,,,3.98,,9.584,,,,,,40.12,2019-02-28 23:00:00,11976
198,,,3.83,,8.958,,,,,,40.08,2019-02-28 23:10:00,11976
199,,,3.35,,8.331,,,,,,40.0,2019-02-28 23:20:00,11976
200,,,3.09,,8.306,,,,,,39.95,2019-02-28 23:30:00,11976
201,,,3.24,,8.469,,,,,,39.95,2019-02-28 23:40:00,11976
202,,,6.06,,8.632,,,,,,39.98,2019-02-28 23:50:00,11976
203,,,6.37,,9.584,,,,,,39.98,2019-03-01 00:00:00,11976
204,,,6.28,,10.582,,,,,,39.98,2019-03-01 00:10:00,11976
205,,,3.26,,11.579,,,,,,39.9,2019-03-01 00:20:00,11976
206,,,4.76,,12.153,,,,,,39.81,2019-03-01 00:30:00,11976
207,,,4.359,,12.608,,,,,,39.73,2019-03-01 00:40:00,11976
208,,,4.579,,13.153,,,,,,39.65,2019-03-01 00:50:00,11976
209,,,4.289,,12.461,,,,,,39.56,2019-03-01 01:00:00,11976
210,,,3.389,,11.65,,,,,,39.48,2019-03-01 01:10:00,11976
211,,,4.779,,10.84,,,,,,39.4,2019-03-01 01:20:00,11976
212,,,5.01,,10.848,,,,,,39.31,2019-03-01 01:30:00,11976
213,,,6.05,,11.113,,,,,,39.23,2019-03-01 01:40:00,11976
214,,,4.63,,11.288,,,,,,39.15,2019-03-01 01:50:00,11976
215,,,4.439,,11.398,,,,,,39.22,2019-03-01 02:00:00,11976
216,,,4.199,,11.459,,,,,,39.34,2019-03-01 02:10:00,11976
217,,,5.229,,11.52,,,,,,39.52,2019-03-01 02:20:00,11976
218,,,4.059,,11.284,,,,,,39.64,2019-03-01 02:30:00,11976
219,,,2.969,,10.897,,,,,,39.65,2019-03-01 02:40:00,11976
220,,,6.26,,10.51,,,,,,39.65,2019-03-01 02:50:00,11976
221,,,4.82,,10.588,,,,,,39.75,2019-03-01 03:00:00,11976
222,,,5.75,,11.121,,,,,,39.81,2019-03-01 03:10:00,11976
223,,,7.32,,11.655,,,,,,39.82,2019-03-01 03:20:00,11976
224,,,5.61,,12.286,,,,,,39.84,2019-03-01 03:30:00,11976
225,,,5.8,,12.995,,,,,,39.84,2019-03-01 03:40:00,11976
226,,,4.55,,13.626,,,,,,39.79,2019-03-01 03:50:00,11976
227,,,3.92,,13.516,,,,,,39.79,2019-03-01 04:00:00,11976
228,,,3.6,,12.771,,,,,,39.88,2019-03-01 04:10:00,11976
229,,,3.77,,11.965,,,,,,39.92,2019-03-01 04:20:00,11976
230,,,5.04,,11.159,,,,,,39.92,2019-03-01 04:30:00,11976
231,,,5.75,,10.85,,,,,,39.88,2019-03-01 04:40:00,11976
232,,,4.3,,10.618,,,,,,39.86,2019-03-01 04:50:00,11976
233,,,5.59,,11.041,,,,,,39.78,2019-03-01 05:00:00,11976
234,,,4.82,,11.408,,,,,,39.72,2019-03-01 05:10:00,11976
235,,,4.12,,11.835,,,,,,39.72,2019-03-01 05:20:00,11976
236,,,3.55,,11.978,,,,,,39.75,2019-03-01 05:30:00,11976
237,,,5.41,,11.603,,,,,,39.75,2019-03-01 05:40:00,11976
238,,,4.96,,11.571,,,,,,39.69,2019-03-01 05:50:00,11976
239,,,5.15,,11.391,,,,,,39.65,2019-03-01 06:00:00,11976
240,,,4.41,,11.448,,,,,,39.61,2019-03-01 06:10:00,11976
241,,,3.72,,11.282,,,,,,39.61,2019-03-01 06:20:00,11976
242,,,3.56,,11.119,,,,,,39.64,2019-03-01 06:30:00,11976
243,,,2.41,,10.891,,,,,,39.69,2019-03-01 06:40:00,11976
244,,,4.38,,10.321,,,,,,39.69,2019-03-01 06:50:00,11976
245,,,2.75,,9.344,,,,,,39.67,2019-03-01 07:00:00,11976
246,,,5.779,,9.108,,,,,,39.59,2019-03-01 07:10:00,11976
247,,,3.609,,8.782,,,,,,39.5,2019-03-01 07:20:00,11976
248,,,3.139,,8.737,,,,,,39.45,2019-03-01 07:30:00,11976
249,,,3.159,,8.574,,,,,,39.47,2019-03-01 07:40:00,11976
250,,,3.079,,8.402,,,,,,39.47,2019-03-01 07:50:00,11976
251,,,4.41,,8.569,,,,,,39.44,2019-03-01 08:00:00,11976
252,,,3.41,,8.173,,,,,,39.38,2019-03-01 08:10:00,11976
253,,,4.08,,8.366,,,,,,39.34,2019-03-01 08:20:00,11976
254,,,7.81,,8.557,,,,,,39.31,2019-03-01 08:30:00,11976
255,,,3.69,,8.932,,,,,,39.3,2019-03-01 08:40:00,11976
256,,,4.019,,9.291,,,,,,39.22,2019-03-01 08:50:00,11976
257,,,3.87,,9.58,,,,,,39.16,2019-03-01 09:00:00,11976
258,,,2.47,,9.767,,,,,,39.08,2019-03-01 09:10:00,11976
259,,,3.8,,9.653,,,,,,39.06,2019-03-01 09:20:00,11976
260,,,6.9,,9.539,,,,,,39.06,2019-03-01 09:30:00,11976
261,,,6.46,,10.508,,,,,,39.0,2019-03-01 09:40:00,11976
262,,,6.42,,11.501,,,,,,38.97,2019-03-01 09:50:00,11976
263,,,3.94,,12.539,,,,,,38.89,2019-03-01 10:00:00,11976
264,,,3.16,,12.568,,,,,,38.85,2019-03-01 10:10:00,11976
265,,,5.29,,12.625,,,,,,38.86,2019-03-01 10:20:00,11976
266,,,4.57,,12.938,,,,,,38.86,2019-03-01 10:30:00,11976
267,,,4.86,,12.287,,,,,,38.78,2019-03-01 10:40:00,11976
268,,,7.03,,11.636,,,,,,38.69,2019-03-01 10:50:00,11976
269,,,3.87,,11.001,,,,,,38.61,2019-03-01 11:00:00,11976
270,,,4.59,,11.265,,,,,,38.53,2019-03-01 11:10:00,11976
271,,,3.29,,11.237,,,,,,38.58,2019-03-01 11:20:00,11976
272,,,4.77,,11.245,39.88,,,-1.1,,38.78,2019-03-01 11:30:00,11976
273,,,4.85,,11.208,39.88,,,-0.96,,38.92,2019-03-01 11:40:00,11976
274,,,6.39,,11.204,39.88,,,-0.75,,39.13,2019-03-01 11:50:00,11976
275,,,5.17,,11.33,39.88,,,-0.65,,39.23,2019-03-01 12:00:00,11976
276,,,5.27,,11.607,39.88,,,-0.59,,39.29,2019-03-01 12:10:00,11976
277,,,8.62,,12.177,39.88,,,-0.58,,39.3,2019-03-01 12:20:00,11976
278,,,7.049,,13.178,39.88,,,-0.58,,39.3,2019-03-01 12:30:00,11976
279,,,5.739,,14.105,39.88,,,-0.62,,39.26,2019-03-01 12:40:00,11976
280,,,6.219,,14.663,39.86,,,-0.659,,39.2,2019-03-01 12:50:00,11976
281,,,4.049,,14.894,39.86,,,-0.74,,39.12,2019-03-01 13:00:00,11976
282,,,4.179,,14.45,39.86,,,-0.829,,39.03,2019-03-01 13:10:00,11976
283,,,3.669,,13.953,39.86,,,-0.909,,38.95,2019-03-01 13:20:00,11976
284,,,3.079,,12.577,39.86,,,-0.99,,38.87,2019-03-01 13:30:00,11976
285,,,3.479,,11.124,39.86,,,-1.079,,38.78,2019-03-01 13:40:00,11976
286,,,6.039,,10.009,39.86,,,-1.0,,38.86,2019-03-01 13:50:00,11976
287,,,4.999,,9.708,39.86,,,-0.839,,39.02,2019-03-01 14:00:00,11976
288,,,6.94,,10.465,39.86,,,-0.789,,39.07,2019-03-01 14:10:00,11976
289,,,6.8,,11.585,39.86,,,-0.769,,39.09,2019-03-01 14:20:00,11976
290,,,8.3,,12.916,39.84,,,-0.75,,39.09,2019-03-01 14:30:00,11976
291,,,6.48,,14.268,39.84,,,-0.82,,39.02,2019-03-01 14:40:00,11976
292,,,6.68,,15.571,39.84,,,-0.84,,39.0,2019-03-01 14:50:00,11976
293,,,4.86,,16.172,39.84,,,-0.87,,38.97,2019-03-01 15:00:00,11976
294,,,6.09,,16.193,39.84,,,-0.95,,38.89,2019-03-01 15:10:00,11976
295,,,5.96,,15.852,39.84,,,-1.04,,38.8,2019-03-01 15:20:00,11976
296,,,4.83,,15.453,39.84,,,-1.12,,38.72,2019-03-01 15:30:00,11976
297,,,3.25,,14.652,39.84,,,-1.2,,38.64,2019-03-01 15:40:00,11976
298,,,5.13,,13.899,39.84,,,-1.29,,38.55,2019-03-01 15:50:00,11976
299,,,7.17,,13.349,39.84,,,-1.12,,38.72,2019-03-01 16:00:00,11976
300,,,5.33,,13.04,39.84,,,-0.95,,38.89,2019-03-01 16:10:00,11976
301,,,6.61,,13.304,39.84,,,-0.84,,39.0,2019-03-01 16:20:00,11976
302,,,7.6,,13.569,39.84,,,-0.73,,39.11,2019-03-01 16:30:00,11976
303,,,7.81,,14.696,39.84,,,-0.67,,39.17,2019-03-01 16:40:00,11976
304,,,5.98,,15.824,39.84,,,-0.73,,39.11,2019-03-01 16:50:00,11976
305,,,6.27,,16.288,39.84,,,-0.74,,39.1,2019-03-01 17:00:00,11976
306,,,6.02,,16.568,39.84,,,-0.74,,39.1,2019-03-01 17:10:00,11976
307,,,4.51,,16.328,39.84,,,-0.74,,39.1,2019-03-01 17:20:00,11976
308,,,3.87,,15.474,39.84,,,-0.71,,39.13,2019-03-01 17:30:00,11976
309,,,3.77,,13.956,39.84,,,-0.6,,39.24,2019-03-01 17:40:00,11976
310,,,5.29,,12.437,39.84,,,-0.43,,39.41,2019-03-01 17:50:00,11976
311,,,4.65,,11.778,39.84,,,-0.29,,39.55,2019-03-01 18:00:00,11976
312,,,5.11,,11.408,39.84,,,-0.12,,39.72,2019-03-01 18:10:00,11976
313,,,6.64,,11.037,39.84,,,0.039,,39.88,2019-03-01 18:20:00,11976
314,,,5.15,,11.298,39.84,,,0.039,,39.88,2019-03-01 18:30:00,11976
315,,,5.07,,11.819,39.84,,,0.039,,39.88,2019-03-01 18:40:00,11976
316,,,4.36,,12.307,39.84,,,-0.04,,39.8,2019-03-01 18:50:00,11976
317,,,4.53,,12.258,39.84,,,-0.13,,39.71,2019-03-01 19:00:00,11976
318,,,5.82,,12.022,39.84,,,-0.15,,39.69,2019-03-01 19:10:00,11976
319,,,5.88,,12.311,39.84,,,-0.23,,39.61,2019-03-01 19:20:00,11976
320,,,4.14,,12.584,39.84,,,-0.32,,39.52,2019-03-01 19:30:00,11976
321,,,3.689,,12.173,39.84,,,-0.36,,39.48,2019-03-01 19:40:00,11976
322,,,4.019,,11.745,39.84,,,-0.44,,39.4,2019-03-01 19:50:00,11976
323,,,4.859,,11.537,39.84,,,-0.53,,39.31,2019-03-01 20:00:00,11976
324,,,3.989,,11.329,39.84,,,-0.5,,39.34,2019-03-01 20:10:00,11976
325,,,3.299,,10.584,39.84,,,-0.47,,39.37,2019-03-01 20:20:00,11976
326,,,3.439,,9.615,39.84,,,-0.4,,39.44,2019-03-01 20:30:00,11976
327,,,5.84,,9.33,39.82,,,-0.34,,39.48,2019-03-01 20:40:00,11976
328,,,4.46,,9.509,39.82,,,-0.31,,39.51,2019-03-01 20:50:00,11976
329,,,3.48,,9.689,39.82,,,-0.179,,39.64,2019-03-01 21:00:00,11976
330,,,4.78,,9.868,39.82,,,-0.1,,39.72,2019-03-01 21:10:00,11976
331,,,2.46,,9.661,39.82,,,-0.1,,39.72,2019-03-01 21:20:00,11976
332,,,3.2,,9.564,39.82,,,-0.13,,39.69,2019-03-01 21:30:00,11976
333,,,2.72,,9.271,39.81,,,-0.17,,39.64,2019-03-01 21:40:00,11976
334,,,5.13,,8.758,39.81,,,-0.2,,39.61,2019-03-01 21:50:00,11976
335,,,3.45,,8.347,39.81,,,-0.2,,39.61,2019-03-01 22:00:00,11976
336,,,7.23,,8.62,39.81,,,-0.17,,39.64,2019-03-01 22:10:00,11976
337,,,3.53,,8.64,39.81,,,-0.12,,39.69,2019-03-01 22:20:00,11976
338,,,5.81,,9.702,39.81,,,-0.12,,39.69,2019-03-01 22:30:00,11976
339,,,3.13,,10.032,39.81,,,-0.12,,39.69,2019-03-01 22:40:00,11976
340,,,3.13,,10.004,39.81,,,-0.13,,39.68,2019-03-01 22:50:00,11976
341,,,2.44,,9.873,39.81,,,-0.13,,39.68,2019-03-01 23:00:00,11976
342,,,5.32,,9.059,39.81,,,-0.14,,39.67,2019-03-01 23:10:00,11976
343,,,5.22,,9.747,39.81,,,-0.14,,39.67,2019-03-01 23:20:00,11976
344,,,3.16,,9.89,39.81,,,-0.17,,39.64,2019-03-01 23:30:00,11976
345,,,2.41,,9.356,39.81,,,-0.17,,39.64,2019-03-01 23:40:00,11976
346,,,3.99,,9.369,39.81,,,-0.12,,39.69,2019-03-01 23:50:00,11976
347,,,6.78,,9.719,39.8,,,-0.109,,39.69,2019-03-02 00:00:00,11976
348,,,3.98,,10.069,39.8,,,-0.189,,39.61,2019-03-02 00:10:00,11976
